idsitio;idreservatorio;nome;lat;lng;descricao
13135;13;CRB 20;-17.80572864;-48.54353559;Jusante do bra̤o Pirapetinga
13136;13;PRP 15;-17.76785145;-48.55243414;Bra̤o do rio Pirapetinga
13137;13;CRB Boia 01;-17.7789946;-48.55874961;Boia INPE proximo ao ponto PRP 15
13138;13;CRB Boia 02;-17.77895989;-48.55886321;Boia INPE proximo ao ponto PRP 15
13139;13;CRB Boia 03;-17.77883381;-48.55889321;Boia INPE proximo ao ponto PRP 15
13140;13;CRB 17;-17.76367776;-48.52219404;A jusante da ilha do prefeito
13141;13;CRB 10;-17.71493358;-48.49948412;Ponte Sao Bento
13142;13;CRB 05;-17.66424635;-48.46975583;2 km a jusante, ribeirao das Moitas
13143;13;PXE 10;-17.59739144;-48.46465234;Montante da foz do rio do Peixe
13144;13;CRB 30;-17.98524341;-48.51984538;Proximo da barragem
13145;13;CRB 27;-17.91835667;-48.5164949;Proximo ao corrego Balsamo
13146;13;CRB 25;-17.88003483;-48.51224614;Foz do rio Santo Antonio
13147;13;STA 10;-17.86902879;-48.48579209;Entrada do rio no reservatorio
13148;13;CRB 20;-17.80638333;-48.54388492;Jusante do bra̤o Pirapetinga
13149;13;PRP 15;-17.76875151;-48.55362853;Bra̤o do rio Pirapetinga
13150;13;CRB Boia 01;-17.77889726;-48.5589112;Boia do INPE, proximo ao ponto PRP 15
13151;13;CRB 17;-17.76403292;-48.52242481;A jusante da ilha do prefeito
13152;13;CRB 10;-17.71469799;-48.49871464;Ponte Sao Bento
13153;13;CRB 05;-17.66553305;-48.46937983;2 km a jusante, ribeirao das Moitas
13154;13;PXE 10b;-17.64194461;-48.45973409;Montante da foz do rio do Peixe (distante 4.6 km do ponto PXE 10)
14001;14;Barragem LCB50;-20.15563889;-47.27822222;
14002;14;Bra̤o do explosivo;-20.17011111;-47.27008333;
14003;14;LCB40;-20.118;-47.24847222;
14004;14;300 m a jusante;-20.15225;-47.28458333;
14005;14;2 km a jusante;-20.14338889;-47.2995;
14006;14;LCB20;-20.21930556;-47.2075;Garganta
14007;14;LCB18;-20.21788889;-47.19247222;Cachoeira do Lobo
14008;14;LCB10;-20.28680556;-47.12447222;Aquaminas
14009;14;Ribeirao do Ouro;-20.24825;-47.22372222;
14012;14;LCBSOL;-20.17011111;-47.27008333;15 m da represa, 1 km da barragem
14013;14;LCBFU1;-20.11141667;-47.26097222;Mineiros
14014;14;LCBFU2;-20.12230556;-47.26697222;Mineiros
14015;14;LCBFU3;-20.16741667;-47.2685;Area do Explosivo
14016;14;LCBFU4;-20.16783333;-47.27005556;Area do Explosivo
14017;14;LCBHS1;-20.15122222;-47.27802778;Proximo a Montante da Barragem de Estreito
14018;14;LCBHS2;-20.16180556;-47.28577778;Jusante da Barragem de Estreito
14019;14;LCBHS3;-20.14275;-47.29905556;1,5 km a Jusante da Barragem de Estreito
14020;14;LCBCOD1;-20.15488889;-47.27825;Proximo a barragem do Estreito
14021;14;LCBCOD2;-20.28416667;-47.06866667;Jusante do Peixoto
14022;14;LCBCOD3;-20.20766667;-47.18636111;Cachoeira LCB20
14023;14;LCBCOD4;-20.25083333;-47.244;Ribeirao Canoas
14024;14;LCBCOD5;-20.26386111;-47.15744444;Ribeirao do Ouro
14025;14;LCBCOD6;-20.22808333;-47.15744444;Cachoeira
14026;14;LCBCOD7;-20.2275;-47.2775;Ribeirao Parreira
14027;14;LCBCOD8;-20.1325;-47.21361111;Cachoeira do Amanteigado
14028;14;LCBCOD9;-20.10786111;-47.25222222;Corrego S/N
14029;14;LCBCOD10;-20.12080556;-47.22738889;Corrego do Buracao
14030;14;LCBCOD11;-20.14275;-47.29275;Jusante de Estreito
14031;14;LCBSED1;-20.16183333;-47.28577778;Area do Explosivo
14032;14;LCBPFQ4;-20.16813889;-47.26986111;Area do Explosivo
14033;14;LCBFU2;-20.12816667;-47.26861111;Mineiros
14034;14;LCBFU4;-20.15122222;-47.27119444;Area do Explosivo
14035;14;LCBSOL;-20.16666667;-47.76666667;Proximo ao Pier
14036;14;LCBPFQ5;-20.16186111;-47.25908333;Boia do INPE
14037;14;LCBPFQ2;-20.15430556;-47.26686111;Mineiros
14038;14;LCBPFQ1;-20.15122222;-47.26691667;Proximo a barragem, ~300 m a montante
14039;14;Entrada do B;-20.16377778;-47.26955556;Reservatorio
14040;14;Boia do INPE;-20.16222222;-47.25955556;
14041;14;Mineiros;-20.12119444;-47.26694444;
14042;14;Jusante da Barragem;-20.14975;-47.28758333;
14043;14;1,5 km a jusante da Barragem;-20.14411111;-47.2985;
14044;14;LCB20;-20.22013889;-47.21555556;
14045;14;LCB18;-20.1995;-47.20413889;
14046;14;Ribeirao do Ouro;-20.23841667;-47.22588889;
14047;14;Braco proximo ao LCB60;-20.21780556;-47.25363889;
14048;14;Area do Explosivo;-20.16930556;-47.26938889;
14049;14;Cachoeira - LCBCOD1;-20.22916667;-47.15305556;
14050;14;Cachoeira LCB - LCBCOD2;-20.20666667;-47.18527778;
14051;14;Corrego da Minhoca - LCBCOD3;-20.24613889;-47.17144444;
14052;14;Ribeirao do Ouro - LCBCOD4;-20.26583333;-47.19194444;
14053;14;Rio S/N - LCBCOD5;-20.24833333;-47.241;
14054;14;Ribeirao Parreira - LCBCOD6;-20.22505556;-47.27730556;
14055;14;LCBCOD7;-20.133;-47.21419444;Corrego da Cachoeira do Amanteigado
14056;14;Corrego do Buracao - LCBCOD8;-20.12197222;-47.21213889;
14057;14;Corrego S/N - LCBCOD9;-20.10777778;-47.26861111;
14058;14;Area do Explosivo - LCBCOD11;-20.16936111;-47.26925;
14059;14;LCBCOD12;-20.15166667;-47.29222222;Jusante de Estreito (~1,5 km)
14060;14;LCBHS2;-20.15125;-47.28577778;Jusante da Barragem de Estreito (~600 m)
14061;14;Area do Explosivo;-20.16772222;-47.26908333;
14062;14;LCB20;-20.21861111;-47.20852778;
14063;14;Area do Explosivo;-20.16783333;-47.26902778;
14064;14;Jusante da Barragem;-20.15016667;-47.288;
14065;14;2 km a jusante da Barragem;-20.14494444;-47.29875;
14066;14;Area de solo de cerrado;-20.16083333;-47.28666667;
14067;14;LCBFU6;-20.12702778;-47.26316667;Bra̤o do Rio Grande
14068;14;LCBFU7;-20.12555556;-47.24322222;Bra̤o do Rio Grande
14069;14;LCBHS1;-20.15063889;-47.27752778;Proximo a Montante da Barragem de Estreito (~100 m)
14070;14;Cachoeira - LCBCOD1;-20.20808333;-47.18569444;
14071;14;Cachoeira ~LCB20 - LCBCOD2;-20.22038889;-47.21188889;
14072;14;Corrego do Buracao - LCBCOD8;-20.12080556;-47.22655556;
14073;14;Corrego s/n - LCBCOD9;-20.10752778;-47.25222222;
14074;14;LCB 40 - LCBCOD13;-20.11838889;-47.24969444;
14075;14;LCB 50 - LCBCOD14;-20.14938889;-47.26144444;
14076;14;LCB 10;-20.28733577;-47.12515557;
14077;14;LCB 12;-20.1897718;-47.09541733;
14078;14;LCB 18;-20.19572814;-47.17751049;
14079;14;LCB 20;-20.21833275;-47.20724535;
14080;14;LCB 25;-20.33730008;-47.12872963;
14081;14;LCB 35;-20.40434551;-47.28797115;
14082;14;LCB 40;-20.11601465;-47.24532238;
14083;14;LCB 50;-20.15051299;-47.26792533;
14084;14;LCB 60;-20.14813157;-47.28934046;
14085;14;LCB 60;-20.15065493;-47.29075999;Jusante da barragem
14086;14;LCB 50;-20.15174029;-47.26971787;Proximo a barragem
14087;14;LCB 40;-20.12442531;-47.25109898;Bra̤o a direita da barragem
14088;14;LCB 20;-20.21966222;-47.20743226;Por̤ao media do reservatorio
14089;14;LCB 10;-20.28513718;-47.1288066;Por̤ao media do canyon
14090;14;LCB 60;-20.15099381;-47.29109008;Jusante da barragem
14091;14;LCB 50;-20.15173049;-47.269077;Proximo a barragem
14092;14;LCB Boia 01;-20.16187984;-47.25937303;Boia do INPE
14093;14;LCB 40;-20.12495659;-47.25122133;Bra̤o a direita da barragem
14094;14;LCB 10;-20.28520954;-47.12879801;Por̤ao media do canyon
14095;14;LCB 60;-20.15105384;-47.29064149;Jusante da barragem
14096;14;LCB 50;-20.15145576;-47.26867138;Proximo a barragem
14097;14;LCB 40;-20.12487654;-47.25112457;Bra̤o a direita da barragem
14098;14;LCB 20;-20.21971652;-47.20742346;Por̤ao media do reservatorio
14099;14;LCB 10;-20.2854992;-47.12874454;Por̤ao media do canyon
14100;14;LCB Boia 02;-20.16218217;-47.25974081;Boia do INPE
14101;14;LCB Boia 03;-20.16247431;-47.25949635;Boia do INPE
14102;14;LCB Baia Expl.;-20.16530657;-47.26889075;Coleta conjunta com a COPPE
14103;14;LCB 20 ME;-20.22479024;-47.20685403;Transecto - margem esquerda
14104;14;LCB 20 ME-CE;-20.22310254;-47.208916;Transecto - entre a margem esquerda e o centro
14105;14;LCB 20 CE;-20.22022917;-47.21046364;Por̤ao media do reservatorio
14106;14;LCB 20 MD-CE;-20.21718784;-47.2124394;Transecto - entre o centro e a margem direta
14107;14;LCB 20 MD;-20.21446252;-47.21441955;Transecto - margem direita
15001;15;Ponte BR-050 (Jusante);-20.68511111;-46.36238889;
15002;15;FUR50;-21.16772222;-45.95022222;Barranco Alto
15003;15;FUR70;-21.06477778;-45.82844444;Ilha do Salibra
15004;15;Anonimo;-20.67088889;-46.31366667;
15005;15;FUR90;-20.88202778;-46.05594444;Caipora
15006;15;FUR10;-21.40491667;-45.82969444;Fama MG
15007;15;FUR30;-21.29188889;-45.91286111;Fazenda Conquista
15008;15;FUR100;-20.75736111;-45.92591667;Pousada Interlagos
15009;15;Anonimo;-20.70247222;-45.65463889;
15010;15;Anonimo;-20.83225;-45.62261111;
15011;15;FUR40;-20.97319444;-45.52297222;Ponte Boa Esperan̤a
15012;15;FUR20;-21.06002778;-45.3665;
15013;15;Arauna porto da balsa;-20.72538889;-45.92163889;
15014;15;Pier hotel Interlagos;-20.75966667;-45.92408333;
15015;15;Jusante;-20.66227778;-46.53402778;
15016;15;FURSOL;-21.03586111;-46.14202778;Rodovia para Alfenas
15017;15;FURFU1;-20.88069444;-46.04869444;Rio Sapucai
15018;15;FURFU2;-21.05680556;-45.94591667;Entrada do Rio Verde
15019;15;FURFU3;-21.03930556;-46.08816667;Ribeirao Santa Quiteria
15020;15;FURFU4;-20.71961111;-45.70752778;Rio Lambari
15021;15;FURFU5;-20.65675;-45.82016667;Rio Capetinga
15022;15;FURHS1;-20.66866667;-46.30941667;0,5 km a Montante da Barragem de Furnas
15023;15;FUR77 - FURCOD2;-20.94083333;-45.85555556;Ribeirao Itaci
15024;15;Rio S/N - FURCOD3;-21.09708333;-46.09830556;
15025;15;Rio S/N - FURCOD4;-21.05252778;-45.79683333;
15026;15;FURCOD5;-21.01580556;-46.16755556;Ribeirao Santa Quiteria
15027;15;FUR03 - FURCOD6;-21.5925;-45.51166667;Tributario do Rio Verde
15028;15;FURCOD7;-21.27936111;-46.4865;Rio Mozambo
15029;15;FUR33 - FURCOD8;-21.44077778;-46.56997222;Rio do Peixe
15030;15;FURCOD9;-21.47091667;-46.00438889;Corrego da Bruaca
15031;15;FURCOD10;-21.66472222;-45.89283333;Rio Machado
15032;15;FURCOD11;-21.58108333;-45.67863889;Rio Sapucai
15033;15;FURCOD12;-21.60597222;-45.5085;Rio Verde
15034;15;FURCOD13;-21.45694444;-45.51558333;Riberiao da Espera
15035;15;FUR07 - FURCOD14;-21.35597222;-45.52152778;Proximo a Ilicinea
15036;15;FURCOD15;-20.68533333;-45.48666667;Rio Santana
15037;15;FURCOD16;-20.55808333;-45.56386111;Rio Formiga
15038;15;FURCOD17;-20.63680556;-45.96041667;Escarpas do Lago
15039;15;FURCOD18;-20.63555556;-46.10933333;Corrego da Mata
15040;15;FURCOD19;-20.796;-45.85022222;Ribeirao Bom Jardim
15041;15;FURCOD20;-21.24377778;-45.50872222;Rio Santana
15042;15;FURCOD21;-21.167;-45.12588889;Rio Grande
15043;15;FURCOD22;-21.00033333;-45.19713889;Rio Jacare
15044;15;FUR22 - FURCOD23;-20.8665;-45.26780556;
15045;15;FURCOD24;-20.75961111;-45.92513889;Mini-Po̤o (proximo ao Interlagos)
15046;15;FURSED1;-21.03836111;-46.09252778;Ribeirao Santa Quiteria
15047;15;FURSED2;-20.75816667;-45.92436111;Bra̤o do Interlagos Hotel (~300 m)
15048;15;FURPFQ1;-20.66908333;-46.31311111;Proximo a Barragem
15049;15;FURFU1;-20.88461111;-46.05113889;Rio Sapucai
15050;15;FURFU7;-21.05672222;-45.94622222;Agua Verde
15051;15;FURFU8;-21.00916667;-46.12425;Ribeirao Santa Quiteria, proximo a Pousada Futrica
15052;15;FURFU9;-20.65861111;-45.30361111;Barragem a montante (~2 km), proximo a Boia do INPE
15053;15;FURFU9a;-20.66425;-45.29997222;Barragem a montante (~2 km), proximo a Boia do INPE
15054;15;FURFU10;-20.75380556;-45.93352778;Bra̤o da Pousada Interlagos
15055;15;FURFU11;-20.75380556;-45.92686111;Bra̤o da Pousada Interlagos
15056;15;FURSOL;-21.01055556;-46.12388889;Em frente a Pousada Futrika
15057;15;FURSOL;-21.01083333;-46.12305556;Ao lado da Pousada Futrika
15058;15;FURSOL;-20.75997222;-45.92447222;Pier do Hotel Interlagos (Cupinzeiro)
15059;15;MSMPFQ7;-20.65991667;-46.24713889;Rio Grande (FUR115)
15060;15;FURPFQ8;-20.71436111;-46.14266667;Boca do rio Sapucai
15061;15;FURPFQ6;-20.1445;-47.29833333;Bra̤o do Hotel Interlagos
15062;15;Aterro Santa Quiteria;-20.02925;-46.09047222;
15063;15;Pousada Futrika;-21.01388889;-46.12363889;
15064;15;Povoado Itaci (Rio Grande);-21.03508333;-46.03111111;
15065;15;Povoado Itaci (Rio Grande);-21.03472222;-46.03383333;
15066;15;FUR50 - Sarampo;-21.17102778;-45.90955556;
15067;15;Agua Verde;-21.05813889;-45.8725;
15068;15;FUR30;-21.32205556;-45.99855556;Balsa entre Areado e Alfenas
15069;15;Proximo do FUR10;-21.30647222;-45.84438889;Ponte Alfenas
15070;15;FUR20;-20.66036111;-46.24733333;Entrada do canal da barragem
15071;15;Boia do INPE;-20.66075;-46.30288889;
15072;15;Clube Campestre;-20.74816667;-45.92919444;
15073;15;Clube Nautico;-20.74719444;-45.92825;
15074;15;FUR80;-20.69677778;-45.64563889;
15075;15;FUR20;-21.06005556;-45.36602778;
15076;15;FURCOD26;-21.30647222;-45.843;Ponte Alfenas - Campos Gerais
15077;15;Rio Formiga - FURCOD28;-20.55391667;-45.56541667;
15078;15;Rio S/N - FURCOD29;-20.61294444;-45.63644444;
15079;15;Rio S/N - FURCOD30;-20.56738889;-45.85977778;
15080;15;Rio S/N - FURCOD32;-20.63158333;-46.22978333;
15081;15;Rio S/N - FURCOD33;-20.63188889;-45.96305556;
15082;15;Ribeirao Santana - FURCOD20;-21.24441667;-45.50755556;
15083;15;Ribeirao Menezes - FURCOD34;-21.22936111;-45.25094444;
15084;15;Rio Cervo - FURCOD35;-21.23344444;-45.17427778;
15085;15;Rio Jacare - FURCOD22;-21.00316667;-45.19719444;
15086;15;Rio S/N - FURCOD12;-21.00961111;-45.18172222;
15087;15;Rio S/N - FURCOD2;-21.09916667;-45.09494444;
15088;15;Rio S/N - FURCOD1;-21.05069444;-45.79866667;
15089;15;FUR 17 - FURCOD6;-21.44680556;-46.0045;
15090;15;Rio S/N - FURCOD5;-21.43961111;-46.05361111;
15091;15;Rio S/N - FURCOD24;-21.24558333;-45.88925;
15092;15;Rio S/N - FURCOD23;-21.18975;-46.02558333;
15093;15;Rio Sapucai - FURCOD18;-21.08138889;-45.64080556;
15094;15;Rio Muzambo - FURCOD9;-21.29194444;-46.14694444;
15095;15;Rio S/N - FURCOD8;-21.43602778;-46.07786111;
15096;15;Rio S/N - FURCOD7;-21.19788889;-45.86497222;
15097;15;Rio Sapucai - FURCOD17;-21.24736111;-45.67902778;
15098;15;Rio Muzambo - FURCOD10;-21.42330556;-46.14216667;
15099;15;Rio Machado - FURCOD11;-21.48316667;-45.86130556;
15100;15;Clube Nautico;-20.7485;-45.93061111;
15101;15;Ponte Boa Esperanca - FUR40;-20.97319444;-45.52219444;
15102;15;Proximo do FUR10 - Ponte Alfenas;-21.30663889;-45.84488889;
15103;15;Barragem - FUR20;-20.66055556;-46.30205556;
15104;15;Entrada do Canal da Barragem;-20.66422222;-46.25780556;
15105;15;FUR80;-20.68947222;-45.64302778;
15106;15;FUR80;-20.68572222;-45.64088889;
15107;15;FUR100;-20.73675;-45.93461111;
15108;15;FUR100;-20.73827778;-45.94191667;
15109;15;Carmo do Rio Claro;-20.95838889;-46.05127778;
15110;15;Carmo do Rio Claro;-20.95805556;-46.054;
15111;15;FUR90 - Ponte Torta;-20.88161111;-46.05444444;
15112;15;FUR90 - Ponte Torta;-20.87686111;-46.05272222;
15113;15;Carmo do Rio Claro;-20.95538889;-46.05844444;
15114;15;Agua Verde - FUR70;-21.04358333;-45.84138889;
15115;15;Reservatorio de Furnas;-20.95683333;-46.05336111;
15116;15;FUR30 - Fazenda Conquista;-21.31869444;-46.02663889;
15117;15;Bra̤o do Nelson Paulino;-21.43761111;-46.03455556;
15118;15;Ponte a Jusante proximo a Barragem;-20.68508333;-46.36211111;
15119;15;Area de Solo de Cerrado;-20.74102778;-45.93491667;
15120;15;Rio Santana - FURFU4A;-20.71972222;-45.70916667;
15121;15;Entrada do rio Pimenta - FURFU5;-20.65627778;-45.82122222;
15122;15;Entrada do rio Pimenta - FURFU5A;-20.65738889;-45.82816667;
15123;15;Bra̤o da Pousada Interlagos - FURFU10;-20.75861111;-45.93352778;
15124;15;Bra̤o da Pousada Interlagos - FURFU11;-20.75019444;-45.92686111;
15125;15;Agua Verde - FURFU2A;-21.06266667;-45.93638889;
15126;15;Bra̤o do rio Sapucai;-20.87958333;-46.04977778;Proximo ao FUR90 - FURFU1A
15127;15;Rio Sapucai;-20.94266667;-46.06055556;Proximo a Estancia Bela Vida - FURFU13
15128;15;Rio Sapucai;-20.95727778;-46.06091667;Poximo a Estacia Bela Vida - FURFU12
15129;15;FURHS2;-20.66013889;-46.30161111;1 km a Montante da Barragem de Furnas
15130;15;FURHS3;-20.66372222;-46.25741667;FUR110 a 6 km a Montante da Barragem de Furnas
15131;15;FURHS4;-20.71155556;-46.14427778;Confluencia dos Rios Grande/Sapucai a ~20 km a Montante da Barragem
15132;15;FURHS6;-20.91230556;-46.07711111;Rio Sapucai (Ponte Torta)
15133;15;FURHS5;-20.95111111;-46.06372222;Rio Sapucai - Em frente a Estancia Bela Vida
15134;15;Rio Santana - FURCOD36;-20.68572222;-45.49;
15135;15;Rio Formiga - FURCOD28;-20.55855556;-45.56458333;
15136;15;Rio S/N - FURCOD30;-20.56913889;-45.53558333;
15137;15;Rio S/N - FURCOD37;-20.66819444;-46.15152778;
15138;15;Ponte no Rio Grande - FURCOD38;-20.97580556;-45.52641667;
15139;15;Rio S/N - FURCOD24;-21.24816667;-45.43872222;
15140;15;Ribeirao Menezes - FURCOD34;-21.22908333;-45.25055556;
15141;15;Rio Jacare - FURCOD22;-21.00386111;-45.19697222;
15142;15;Rio Claro - FURCOD39;-21.09730556;-46.08377778;
15143;15;Ribeirao Santa Quiteria - FURCOD12;-21.01491667;-46.18202778;
15144;15;Rio S/N - FURCOD7;-21.18688889;-46.02438889;
15145;15;Rio Sapucai - FURCOD17;-21.16691667;-45.93261111;
15146;15;Rio Sarampao - FURCOD23;-21.19847222;-45.87086111;
15147;15;Rio Itaci, Caipora - FURCOD40;-20.93097222;-45.96561111;
15148;15;Cachoeira do Marmore - FURCOD41;-20.86033333;-46.04172222;
15149;15;Rio Sapucai, FUR90 - FURCOD45;-20.87977778;-46.05283333;
15150;15;Rio S/N - FURCOD46;-20.915;-46.17475;
15151;15;Rio S/N - FURCOD47;-20.97647222;-46.16625;
15152;15;Rio Sapucai - FUR50 - FURCOD18;-21.15880556;-45.93988889;
15153;15;Cachoeira II - FURCOD44;-20.87630556;-46.04094444;
15154;15;Corrego da Bruaca - FURCOD6;-21.44655556;-46.00313889;
15155;15;Rio Verde - FURCOD48;-21.60563889;-45.50763889;
15156;15;Ribeirao da Espera - FURCOD5;-21.45738889;-45.51547222;
15157;15;Rio Sapucai - FURCOD49;-21.58930556;-45.68186111;
15158;15;Rio Machado - FURCOD11;-21.66588889;-45.89230556;
15159;15;FURPFQ8;-20.71386111;-46.14269444;Rios Grande/Sapucai (~20km da barragem)
15160;15;FURPFQ13;-20.9515;-46.06402778;Rio Sapucai em frente a Estancia Bela Vida
15161;15;FUR 03;-21.59209042;-45.51132895;
15162;15;FUR 07;-21.36539509;-45.53249099;
15163;15;FUR 10;-21.40400836;-45.82343877;
15164;15;FUR 17;-21.43870822;-46.02355108;
15165;15;FUR 20;-21.05499387;-45.27935144;
15166;15;FUR 22;-20.94053582;-45.28242804;
15167;15;FUR 30;-21.35408767;-46.01727258;
15168;15;FUR 33;-21.49657455;-46.37867052;
15169;15;FUR 40;-20.98804331;-45.5236861;
15170;15;FUR 50;-21.16740664;-45.94992779;
15171;15;FUR 60;-20.8364156;-45.6198095;
15172;15;FUR 70;-21.05712062;-45.84223793;
15173;15;FUR 77;-20.94044275;-45.85525957;
15174;15;FUR 80;-20.69541564;-45.63762298;
15175;15;FUR 82;-20.56701658;-45.38878029;
15176;15;FUR 88;-20.4986079;-45.81358137;
15177;15;FUR 90;-20.88121745;-46.05600581;
15178;15;FUR 100;-20.73372933;-45.91859418;
15179;15;FUR 110;-20.66931828;-46.25425058;
15180;15;FUR 02;-21.20777557;-45.05961963;
15181;15;FUR Boia 01;-20.66018038;-46.30299767;Boia do INPE
15182;15;FUR 110;-20.67074676;-46.25351734;Proximo a barragem
15183;15;FUR 100;-20.73398649;-45.9187142;Bra̤o Grande - jusante
15184;15;FUR 90;-20.87915749;-46.05830195;Bra̤o Sapucai - jusante
15185;15;FUR 80;-20.69608075;-45.63740766;
15186;15;FUR 70;-21.06147465;-45.8596869;
15187;15;FUR 60;-20.8325447;-45.6246979;Bra̤o Grande - meio
15188;15;FUR 50;-21.16751575;-45.95078892;Bra̤o Sapucai - meio
15189;15;FUR 40;-20.98842718;-45.52394974;
15190;15;FUR 30;-21.34849173;-46.00233822;
15191;15;FUR 20;-21.05349144;-45.27861926;Bra̤o Grande - montante
15192;15;FUR 10;-21.3960422;-45.82784436;Bra̤o Sapucai - montante
15193;15;FUR Boia 03;-20.66034799;-46.3023368;Boia do INPE
15194;15;FUR 110;-20.67066012;-46.25300787;Proximo a barragem
15195;15;FUR 115b;-20.66382449;-46.25751127;Coleta conjunta com a COPPE
15196;15;FUR 90;-20.87919565;-46.05797537;Bra̤o Sapucai - jusante
15197;15;FUR 80;-20.69561081;-45.6374345;
15198;15;FUR 70;-21.06403366;-45.85925884;
15199;15;FUR 60;-20.83211261;-45.62425402;Bra̤o Grande - meio
15200;15;FUR 40;-20.98836337;-45.52413232;
15201;15;FUR 30;-21.34872673;-46.00232053;
15202;15;FUR 20;-21.05408781;-45.27860112;Bra̤o Grande - montante
15203;15;FUR 10;-21.39606916;-45.82787345;Bra̤o Sapucai - montante
15204;15;FUR 110;-20.67083134;-46.25306687;Proximo a barragem
15205;15;FUR 100;-20.73409506;-45.91868604;Bra̤o Grande - jusante
15206;15;FUR 90;-20.88203203;-46.05805291;Bra̤o Sapucai - jusante
15207;15;FUR 80;-20.69578177;-45.63762726;
15208;15;FUR 70;-21.06154741;-45.85959106;
15209;15;FUR 60;-20.83224839;-45.6241873;Bra̤o Grande - meio
15210;15;FUR 50;-21.16781436;-45.95070414;Bra̤o Sapucai - meio
15211;15;FUR 40;-20.98834589;-45.52393984;
15212;15;FUR 30;-21.3484835;-46.00220316;
15213;15;FUR 20;-21.05441164;-45.27948725;Bra̤o Grande - montante
15214;15;FUR 10;-21.39610587;-45.82775789;Bra̤o Sapucai - montante
15215;15;FUR Boia 02;-20.66007618;-46.30244007;Boia do INPE
15216;15;FUR Boia 01;-20.65969317;-46.30171692;Boia do INPE
15217;15;FUR Boia 02;-20.66032712;-46.30151115;Boia do INPE
15218;15;FUR 100 ME;-20.73609865;-45.90889221;Transecto - margem esquerda
15219;15;FUR 100 ME-CE;-20.73252027;-45.91069561;Transecto - entre a margem esquerda e o centro
15220;15;FUR 100 CE;-20.73051281;-45.91271963;Bra̤o Grande - jusante - transecto centro
15221;15;FUR 100 MD-CE;-20.72810023;-45.91446265;Transecto - entre o centro e a margem direta
15222;15;FUR 100 MD;-20.72529798;-45.91472433;Transecto - margem direita
15223;15;FUR 50 ME;-21.16008727;-45.96075797;Transecto - margem esquerda
15224;15;FUR 50 ME-CE;-21.15901939;-45.95789063;Transecto - entre a margem esquerda e o centro
15225;15;FUR 50 CE;-21.15771727;-45.95489661;Bra̤o Sapucai - meio
15226;15;FUR 50 MD-CE;-21.1560976;-45.95213176;Transecto - entre o centro e a margem direta
15227;15;FUR 50 MD;-21.15438554;-45.94972273;Transecto - margem direita
16001;16;Barragem MSM60;-20.28208333;-47.05808333;
16002;16;Barragem MSM60;-20.27941667;-47.05658333;
16003;16;MSM50;-20.29527778;-46.88483333;Rio Santo Antonio
16004;16;MSM40;-20.41391667;-47.84883333;Porto Cassia-Delf.
16005;16;MSM30;-20.46927778;-47.72888889;Praia Bela
16006;16;Itambe;-20.39086111;-46.96008333;
16007;16;Itambe;-20.38975;-46.96308333;
16008;16;Pousada Beira do Lago;-20.41708333;-46.97011111;
16009;16;Saida das turbinas;-20.28786111;-47.06608333;
16010;16;2,07 km da saida da Turbina;-20.27733333;-47.08147222;Rio Grande a 2,07 km da saida da Turbina de Peixoto
16011;16;MSM20;-20.54547222;-46.64075;Usina a̤ucareira
16012;16;Montante;-20.66227778;-46.53402778;
16013;16;MSMSOL;-20.41638889;-46.96888889;Area de Solo
16014;16;MSMSOL;-20.41777778;-46.97027778;Mata ciliar na Beira do Lago
16015;16;MSMFU1;-20.29575;-46.89419444;Rio Santo Antonio
16016;16;MSMFU2;-20.29897222;-46.89166667;Rio Santo Antonio
16017;16;MSMFU3;-20.46461111;-46.85;Rio Sao Joao
16018;16;MSMFU4;-20.46119444;-46.85033333;Rio Sao Joao
16019;16;MSMFU5;-20.41238889;-46.96536111;Entrada do Bra̤o Beira do Lago
16020;16;MSMHS1;-20.28630556;-47.06169444;~300 m a Montante da Barragem de Peixoto
16021;16;MSMCOD1;-20.28661111;-47.06222222;Proximo a Barragem de Peixoto
16022;16;MSMCOD2;-20.28361111;-46.87802778;Rio Santo Antonio
16023;16;MSMCOD3;-20.33833333;-47.02583333;Rio S/N
16024;16;MSMCOD4;-20.41955556;-46.99591667;Corrego Itambe
16025;16;MSMCOD6;-20.68480556;-46.39913889;Ribeirao da Conquista
16026;16;MSMCOD7;-20.65861111;-46.4865;Esmeril
16027;16;MSMCOD8;-20.56080556;-46.56997222;Corrego S/N
16028;16;MSMCOD9;-20.56791667;-46.61908333;Rio S/N
16029;16;MSMCOD11;-20.60813889;-46.83577778;Rio S/N
16030;16;MSMCOD12;-20.60505556;-46.846;Rio Sao Pedro
16031;16;MSMCOD13;-20.4165;-46.97155556;Agua Subterranea de Mini-Po̤o
16032;16;MSMSED1;-20.41688889;-46.96988889;Enseada em frente do Beira do Lago
16033;16;MSMPFQ1;-20.28630556;-47.06169444;Proximo a Barragem
16034;16;MSMPFQ3;-20.46333333;-46.85013889;Rio Sao Joao
16035;16;MSMFU1;-20.33338889;-46.95144444;Rio Santo Antonio
16036;16;MSMFU2;-20.33319444;-46.95225;Rio Santo Antonio
16037;16;MSMFU8;-20.38883333;-46.98616667;Corrego do Itambe
16038;16;MSMFU9;-20.3905;-46.98569444;Corrego do Itambe
